FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\test\stringtag.lua
SIZE: 26041
PARSED: 26041
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    'iStrOutterBeg': 92 -> 139
    'iStrOutterEnd': 92 -> 139
    'str': 92 -> 139
    'quotetype': 92 -> 139
    'longString': 118 -> 128

        ============================================================
        PROTO ROOT.12.0
        Offset : 0x3B3D
        Source : '@lua\\test\\stringtag.lua'
        Lines  : 468 - 470
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 1.0

        ----- INSTRUCTIONS -----
        0000 [line  469] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  469] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0002 [line  469] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
        0003 [line  469] 0x0140008C  ADD        A=2 B=R2 C=K[0]=1.0
        0004 [line  469] 0x01000049  SETTABLE   R1[R2] = R0
        0005 [line  470] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'str': 0 -> 5

    ============================================================
    PROTO ROOT.13
    Offset : 0x4168
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 546 - 601
    Params : 2
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 0.0
    K[002] = 'tag'
    K[003] = 'match'
    K[004] = '^AUTO_(%d+)$'
    K[005] = 'auto'
    K[006] = 'AUTO_%d'
    K[007] = 'format'

    ----- INSTRUCTIONS -----
    0000 [line  547] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  547] 0x000000C0  MOVE       R3 = R0
    0002 [line  547] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  550] 0x000000C1  LOADK      R3 = K[0]=1.0
    0004 [line  550] 0x01000114  LEN        A=4 B=2 C=0 Bx=1024
    0005 [line  550] 0x00000141  LOADK      R5 = K[0]=1.0
    0006 [line  550] 0x800000E0  FORPREP    A=3 sBx=1
    0007 [line  551] 0x010181C6  GETTABLE   R7 = R2[R6]
    0008 [line  550] 0x7FFF40DF  FORLOOP    A=3 sBx=-2
    0009 [line  557] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0010 [line  559] 0x00004101  LOADK      R4 = K[1]=0.0
    0011 [line  560] 0x00000141  LOADK      R5 = K[0]=1.0
    0012 [line  560] 0x01000194  LEN        A=6 B=2 C=0 Bx=1024
    0013 [line  560] 0x000001C1  LOADK      R7 = K[0]=1.0
    0014 [line  560] 0x8003C160  FORPREP    A=5 sBx=16
    0015 [line  561] 0x01020246  GETTABLE   R9 = R2[R8]
    0016 [line  563] 0x04C08286  GETTABLE   R10 = R9[K[2]='tag']
    0017 [line  565] 0x058002C3  LOADNIL    A=11 B=11 C=0 Bx=5632
    0018 [line  566] 0x0000029A  TEST       A=10 B=0 C=0
    0019 [line  566] 0x80014016  JMP        A=0 sBx=6
    0020 [line  567] 0x0540C30B  SELF       A=12 B=10 C=259 Bx=5379
    0021 [line  567] 0x00010381  LOADK      R14 = K[4]='^AUTO_(%d+)$'
    0022 [line  567] 0x0180831C  CALL       A=12 B=3 C=2
    0023 [line  568] 0x0000031A  TEST       A=12 B=0 C=0
    0024 [line  568] 0x80000016  JMP        A=0 sBx=1
    0025 [line  569] 0x064042CC  ADD        A=11 B=R12 C=K[1]=0.0
    0026 [line  573] 0x000002DA  TEST       A=11 B=0 C=0
    0027 [line  573] 0x80008016  JMP        A=0 sBx=3
    0028 [line  573] 0x0202C018  LT         A=0 B=R4 C=R11
    0029 [line  573] 0x80000016  JMP        A=0 sBx=1
    0030 [line  574] 0x05800100  MOVE       R4 = R11
    0031 [line  560] 0x7FFB815F  FORLOOP    A=5 sBx=-17
    0032 [line  578] 0x00004141  LOADK      R5 = K[1]=0.0
    0033 [line  579] 0x0240018C  ADD        A=6 B=R4 C=K[0]=1.0
    0034 [line  580] 0x000001C1  LOADK      R7 = K[0]=1.0
    0035 [line  580] 0x01000214  LEN        A=8 B=2 C=0 Bx=1024
    0036 [line  580] 0x00000241  LOADK      R9 = K[0]=1.0
    0037 [line  580] 0x8003C1E0  FORPREP    A=7 sBx=16
    0038 [line  581] 0x010282C6  GETTABLE   R11 = R2[R10]
    0039 [line  583] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0040 [line  583] 0x05800340  MOVE       R13 = R11
    0041 [line  583] 0x0100831C  CALL       A=12 B=2 C=2
    0042 [line  585] 0x06414017  EQ         A=0 B=R12 C=K[5]='auto'
    0043 [line  585] 0x80024016  JMP        A=0 sBx=10
    0044 [line  586] 0x03000340  MOVE       R13 = R6
    0045 [line  587] 0x0340018C  ADD        A=6 B=R6 C=K[0]=1.0
    0046 [line  588] 0x01800380  MOVE       R14 = R3
    0047 [line  588] 0x058003C0  MOVE       R15 = R11
    0048 [line  588] 0x00018401  LOADK      R16 = K[6]='AUTO_%d'
    0049 [line  588] 0x0841C40B  SELF       A=16 B=16 C=263 Bx=8455
    0050 [line  588] 0x06800480  MOVE       R18 = R13
    0051 [line  588] 0x0180041C  CALL       A=16 B=3 C=0
    0052 [line  588] 0x0000439C  CALL       A=14 B=0 C=1
    0053 [line  589] 0x02C0014C  ADD        A=5 B=R5 C=K[0]=1.0
    0054 [line  580] 0x7FFB81DF  FORLOOP    A=7 sBx=-17
    0055 [line  595] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0056 [line  595] 0x00000200  MOVE       R8 = R0
    0057 [line  595] 0x01000240  MOVE       R9 = R2
    0058 [line  595] 0x00800293  NOT        A=10 B=1 C=0 Bx=512
    0059 [line  595] 0x05000293  NOT        A=10 B=10 C=0 Bx=5120
    0060 [line  595] 0x0200C1DC  CALL       A=7 B=4 C=3
    0061 [line  596] 0x000001DA  TEST       A=7 B=0 C=0
    0062 [line  596] 0x8000C016  JMP        A=0 sBx=4
    0063 [line  597] 0x03800240  MOVE       R9 = R7
    0064 [line  597] 0x02800280  MOVE       R10 = R5
    0065 [line  597] 0x0180025E  RETURN     A=9 B=3 C=0
    0066 [line  597] 0x80008016  JMP        A=0 sBx=3
    0067 [line  599] 0x04800243  LOADNIL    A=9 B=9 C=0 Bx=4608
    0068 [line  599] 0x04000280  MOVE       R10 = R8
    0069 [line  599] 0x0180025E  RETURN     A=9 B=3 C=0
    0070 [line  601] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'str': 0 -> 70
    'bMakeLong': 0 -> 70
    'strTable': 3 -> 70
    '(for index)': 6 -> 9
    '(for limit)': 6 -> 9
    '(for step)': 6 -> 9
    'i': 7 -> 8
    'strInfo': 8 -> 8
    'setTag': 10 -> 70
    'maxTagID': 11 -> 70
    '(for index)': 14 -> 32
    '(for limit)': 14 -> 32
    '(for step)': 14 -> 32
    'i': 15 -> 31
    'strInfo': 16 -> 31
    'tag': 17 -> 31
    'tagIndex': 18 -> 31
    'indexStr': 23 -> 26
    'newTagCount': 33 -> 70
    'nextTagID': 34 -> 70
    '(for index)': 37 -> 55
    '(for limit)': 37 -> 55
    '(for step)': 37 -> 55
    'i': 38 -> 54
    'strInfo': 39 -> 54
    'finalTag': 42 -> 54
    'tagIndex': 45 -> 54
    'newStr': 61 -> 70
    'err': 61 -> 70

        ============================================================
        PROTO ROOT.13.0
        Offset : 0x42FB
        Source : '@lua\\test\\stringtag.lua'
        Lines  : 555 - 557
        Params : 2
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'tag'

        ----- INSTRUCTIONS -----
        0000 [line  556] 0x80004009  SETTABLE   R0[K[0]='tag'] = R1
        0001 [line  557] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'strInfo': 0 -> 1
        'tag': 0 -> 1
